ID,Income.Group
34349,<=50K
34350,<=50K
34351,>50K
34352,<=50K
34353,<=50K
34354,<=50K
34355,<=50K
34356,<=50K
34357,<=50K
34358,<=50K
34359,<=50K
34360,>50K
34361,<=50K
34362,>50K
34363,<=50K
34364,<=50K
34365,<=50K
34366,<=50K
34367,<=50K
34368,<=50K
34369,>50K
34370,<=50K
34371,<=50K
34372,<=50K
34373,<=50K
34374,<=50K
34375,<=50K
34376,<=50K
34377,<=50K
34378,<=50K
34379,<=50K
34380,<=50K
34381,<=50K
34382,<=50K
34383,<=50K
34384,<=50K
34385,<=50K
34386,>50K
34387,<=50K
34388,<=50K
34389,<=50K
34390,<=50K
34391,<=50K
34392,<=50K
34393,<=50K
34394,<=50K
34395,<=50K
34396,<=50K
34397,<=50K
34398,>50K
34399,<=50K
34400,>50K
34401,<=50K
34402,<=50K
34403,<=50K
34404,<=50K
34405,<=50K
34406,>50K
34407,<=50K
34408,>50K
34409,<=50K
34410,<=50K
34411,<=50K
34412,<=50K
34413,<=50K
34414,<=50K
34415,<=50K
34416,<=50K
34417,<=50K
34418,<=50K
34419,<=50K
34420,<=50K
34421,<=50K
34422,<=50K
34423,<=50K
34424,<=50K
34425,<=50K
34426,<=50K
34427,<=50K
34428,<=50K
34429,<=50K
34430,<=50K
34431,<=50K
34432,<=50K
34433,<=50K
34434,<=50K
34435,<=50K
34436,>50K
34437,<=50K
34438,<=50K
34439,<=50K
34440,<=50K
34441,<=50K
34442,<=50K
34443,<=50K
34444,<=50K
34445,<=50K
34446,>50K
34447,<=50K
34448,<=50K
34449,<=50K
34450,<=50K
34451,<=50K
34452,>50K
34453,<=50K
34454,<=50K
34455,<=50K
34456,<=50K
34457,<=50K
34458,>50K
34459,<=50K
34460,<=50K
34461,<=50K
34462,<=50K
34463,<=50K
34464,>50K
34465,<=50K
34466,>50K
34467,<=50K
34468,<=50K
34469,<=50K
34470,<=50K
34471,<=50K
34472,>50K
34473,<=50K
34474,<=50K
34475,<=50K
34476,<=50K
34477,<=50K
34478,<=50K
34479,<=50K
34480,<=50K
34481,<=50K
34482,<=50K
34483,>50K
34484,<=50K
34485,<=50K
34486,>50K
34487,<=50K
34488,<=50K
34489,<=50K
34490,<=50K
34491,<=50K
34492,<=50K
34493,<=50K
34494,<=50K
34495,<=50K
34496,<=50K
34497,<=50K
34498,<=50K
34499,<=50K
34500,<=50K
34501,<=50K
34502,<=50K
34503,>50K
34504,>50K
34505,<=50K
34506,<=50K
34507,<=50K
34508,<=50K
34509,<=50K
34510,<=50K
34511,<=50K
34512,<=50K
34513,<=50K
34514,<=50K
34515,<=50K
34516,<=50K
34517,<=50K
34518,<=50K
34519,<=50K
34520,<=50K
34521,<=50K
34522,>50K
34523,<=50K
34524,<=50K
34525,<=50K
34526,<=50K
34527,<=50K
34528,<=50K
34529,<=50K
34530,<=50K
34531,<=50K
34532,>50K
34533,>50K
34534,>50K
34535,>50K
34536,>50K
34537,<=50K
34538,<=50K
34539,<=50K
34540,<=50K
34541,>50K
34542,>50K
34543,<=50K
34544,<=50K
34545,<=50K
34546,<=50K
34547,>50K
34548,<=50K
34549,>50K
34550,<=50K
34551,<=50K
34552,<=50K
34553,<=50K
34554,<=50K
34555,<=50K
34556,<=50K
34557,>50K
34558,<=50K
34559,>50K
34560,<=50K
34561,<=50K
34562,<=50K
34563,<=50K
34564,<=50K
34565,<=50K
34566,<=50K
34567,<=50K
34568,<=50K
34569,<=50K
34570,>50K
34571,>50K
34572,<=50K
34573,<=50K
34574,<=50K
34575,<=50K
34576,<=50K
34577,>50K
34578,<=50K
34579,<=50K
34580,>50K
34581,<=50K
34582,<=50K
34583,<=50K
34584,<=50K
34585,<=50K
34586,<=50K
34587,<=50K
34588,<=50K
34589,<=50K
34590,<=50K
34591,<=50K
34592,<=50K
34593,<=50K
34594,>50K
34595,<=50K
34596,<=50K
34597,<=50K
34598,>50K
34599,<=50K
34600,<=50K
34601,<=50K
34602,<=50K
34603,<=50K
34604,<=50K
34605,<=50K
34606,<=50K
34607,>50K
34608,<=50K
34609,>50K
34610,<=50K
34611,>50K
34612,<=50K
34613,<=50K
34614,<=50K
34615,<=50K
34616,<=50K
34617,<=50K
34618,<=50K
34619,<=50K
34620,<=50K
34621,<=50K
34622,<=50K
34623,<=50K
34624,<=50K
34625,<=50K
34626,<=50K
34627,<=50K
34628,<=50K
34629,<=50K
34630,<=50K
34631,<=50K
34632,<=50K
34633,<=50K
34634,<=50K
34635,<=50K
34636,<=50K
34637,<=50K
34638,<=50K
34639,>50K
34640,<=50K
34641,>50K
34642,<=50K
34643,<=50K
34644,>50K
34645,<=50K
34646,<=50K
34647,<=50K
34648,<=50K
34649,<=50K
34650,<=50K
34651,>50K
34652,<=50K
34653,<=50K
34654,<=50K
34655,<=50K
34656,<=50K
34657,<=50K
34658,<=50K
34659,<=50K
34660,<=50K
34661,<=50K
34662,<=50K
34663,>50K
34664,<=50K
34665,<=50K
34666,>50K
34667,<=50K
34668,<=50K
34669,<=50K
34670,<=50K
34671,>50K
34672,<=50K
34673,<=50K
34674,<=50K
34675,<=50K
34676,>50K
34677,<=50K
34678,<=50K
34679,<=50K
34680,<=50K
34681,<=50K
34682,<=50K
34683,<=50K
34684,<=50K
34685,<=50K
34686,>50K
34687,<=50K
34688,<=50K
34689,<=50K
34690,<=50K
34691,<=50K
34692,>50K
34693,<=50K
34694,<=50K
34695,<=50K
34696,>50K
34697,<=50K
34698,<=50K
34699,<=50K
34700,<=50K
34701,<=50K
34702,<=50K
34703,<=50K
34704,<=50K
34705,<=50K
34706,<=50K
34707,<=50K
34708,<=50K
34709,<=50K
34710,<=50K
34711,<=50K
34712,>50K
34713,>50K
34714,<=50K
34715,>50K
34716,<=50K
34717,<=50K
34718,<=50K
34719,<=50K
34720,<=50K
34721,<=50K
34722,<=50K
34723,<=50K
34724,<=50K
34725,<=50K
34726,<=50K
34727,>50K
34728,<=50K
34729,>50K
34730,>50K
34731,>50K
34732,<=50K
34733,<=50K
34734,>50K
34735,<=50K
34736,<=50K
34737,<=50K
34738,<=50K
34739,<=50K
34740,<=50K
34741,<=50K
34742,<=50K
34743,<=50K
34744,<=50K
34745,>50K
34746,<=50K
34747,<=50K
34748,>50K
34749,<=50K
34750,<=50K
34751,>50K
34752,<=50K
34753,<=50K
34754,<=50K
34755,<=50K
34756,<=50K
34757,>50K
34758,<=50K
34759,>50K
34760,<=50K
34761,<=50K
34762,<=50K
34763,<=50K
34764,<=50K
34765,<=50K
34766,<=50K
34767,<=50K
34768,<=50K
34769,<=50K
34770,>50K
34771,<=50K
34772,>50K
34773,<=50K
34774,<=50K
34775,<=50K
34776,<=50K
34777,<=50K
34778,>50K
34779,>50K
34780,>50K
34781,<=50K
34782,>50K
34783,<=50K
34784,<=50K
34785,<=50K
34786,<=50K
34787,<=50K
34788,<=50K
34789,<=50K
34790,<=50K
34791,<=50K
34792,<=50K
34793,<=50K
34794,<=50K
34795,>50K
34796,<=50K
34797,>50K
34798,<=50K
34799,<=50K
34800,>50K
34801,>50K
34802,>50K
34803,<=50K
34804,<=50K
34805,<=50K
34806,>50K
34807,>50K
34808,<=50K
34809,>50K
34810,<=50K
34811,<=50K
34812,<=50K
34813,<=50K
34814,<=50K
34815,>50K
34816,<=50K
34817,<=50K
34818,<=50K
34819,<=50K
34820,<=50K
34821,<=50K
34822,>50K
34823,<=50K
34824,<=50K
34825,<=50K
34826,<=50K
34827,<=50K
34828,<=50K
34829,>50K
34830,<=50K
34831,<=50K
34832,<=50K
34833,<=50K
34834,<=50K
34835,<=50K
34836,>50K
34837,>50K
34838,<=50K
34839,<=50K
34840,>50K
34841,<=50K
34842,>50K
34843,<=50K
34844,<=50K
34845,<=50K
34846,<=50K
34847,>50K
34848,<=50K
34849,<=50K
34850,<=50K
34851,<=50K
34852,>50K
34853,<=50K
34854,<=50K
34855,>50K
34856,<=50K
34857,<=50K
34858,<=50K
34859,>50K
34860,<=50K
34861,>50K
34862,<=50K
34863,<=50K
34864,>50K
34865,<=50K
34866,<=50K
34867,>50K
34868,<=50K
34869,<=50K
34870,<=50K
34871,<=50K
34872,<=50K
34873,<=50K
34874,<=50K
34875,<=50K
34876,<=50K
34877,>50K
34878,<=50K
34879,<=50K
34880,<=50K
34881,<=50K
34882,>50K
34883,<=50K
34884,<=50K
34885,>50K
34886,<=50K
34887,<=50K
34888,<=50K
34889,<=50K
34890,<=50K
34891,>50K
34892,<=50K
34893,<=50K
34894,<=50K
34895,<=50K
34896,<=50K
34897,<=50K
34898,>50K
34899,<=50K
34900,<=50K
34901,<=50K
34902,<=50K
34903,>50K
34904,<=50K
34905,>50K
34906,<=50K
34907,>50K
34908,<=50K
34909,<=50K
34910,>50K
34911,<=50K
34912,<=50K
34913,>50K
34914,<=50K
34915,<=50K
34916,<=50K
34917,<=50K
34918,<=50K
34919,<=50K
34920,<=50K
34921,>50K
34922,<=50K
34923,<=50K
34924,>50K
34925,<=50K
34926,<=50K
34927,<=50K
34928,<=50K
34929,<=50K
34930,<=50K
34931,<=50K
34932,>50K
34933,<=50K
34934,<=50K
34935,<=50K
34936,<=50K
34937,<=50K
34938,<=50K
34939,<=50K
34940,<=50K
34941,<=50K
34942,<=50K
34943,<=50K
34944,<=50K
34945,<=50K
34946,<=50K
34947,<=50K
34948,<=50K
34949,<=50K
34950,<=50K
34951,<=50K
34952,<=50K
34953,>50K
34954,>50K
34955,<=50K
34956,<=50K
34957,>50K
34958,<=50K
34959,<=50K
34960,<=50K
34961,<=50K
34962,<=50K
34963,<=50K
34964,<=50K
34965,<=50K
34966,<=50K
34967,<=50K
34968,<=50K
34969,>50K
34970,<=50K
34971,>50K
34972,<=50K
34973,<=50K
34974,<=50K
34975,<=50K
34976,>50K
34977,<=50K
34978,<=50K
34979,<=50K
34980,<=50K
34981,>50K
34982,<=50K
34983,<=50K
34984,<=50K
34985,>50K
34986,>50K
34987,>50K
34988,<=50K
34989,<=50K
34990,>50K
34991,<=50K
34992,<=50K
34993,<=50K
34994,<=50K
34995,<=50K
34996,<=50K
34997,<=50K
34998,<=50K
34999,>50K
35000,<=50K
35001,>50K
35002,<=50K
35003,>50K
35004,<=50K
35005,<=50K
35006,<=50K
35007,>50K
35008,<=50K
35009,<=50K
35010,<=50K
35011,<=50K
35012,<=50K
35013,<=50K
35014,<=50K
35015,<=50K
35016,<=50K
35017,<=50K
35018,<=50K
35019,<=50K
35020,<=50K
35021,<=50K
35022,>50K
35023,<=50K
35024,<=50K
35025,<=50K
35026,>50K
35027,<=50K
35028,<=50K
35029,<=50K
35030,<=50K
35031,<=50K
35032,<=50K
35033,<=50K
35034,<=50K
35035,<=50K
35036,>50K
35037,>50K
35038,<=50K
35039,>50K
35040,<=50K
35041,<=50K
35042,>50K
35043,<=50K
35044,<=50K
35045,<=50K
35046,<=50K
35047,<=50K
35048,<=50K
35049,<=50K
35050,<=50K
35051,>50K
35052,<=50K
35053,<=50K
35054,<=50K
35055,<=50K
35056,<=50K
35057,<=50K
35058,>50K
35059,<=50K
35060,<=50K
35061,<=50K
35062,<=50K
35063,>50K
35064,<=50K
35065,<=50K
35066,<=50K
35067,<=50K
35068,<=50K
35069,<=50K
35070,<=50K
35071,>50K
35072,<=50K
35073,<=50K
35074,<=50K
35075,<=50K
35076,<=50K
35077,<=50K
35078,<=50K
35079,<=50K
35080,<=50K
35081,>50K
35082,<=50K
35083,<=50K
35084,<=50K
35085,<=50K
35086,>50K
35087,>50K
35088,<=50K
35089,<=50K
35090,<=50K
35091,>50K
35092,>50K
35093,<=50K
35094,<=50K
35095,<=50K
35096,>50K
35097,<=50K
35098,<=50K
35099,<=50K
35100,<=50K
35101,<=50K
35102,<=50K
35103,<=50K
35104,<=50K
35105,<=50K
35106,<=50K
35107,>50K
35108,<=50K
35109,<=50K
35110,<=50K
35111,<=50K
35112,<=50K
35113,<=50K
35114,<=50K
35115,<=50K
35116,>50K
35117,<=50K
35118,<=50K
35119,<=50K
35120,<=50K
35121,<=50K
35122,<=50K
35123,<=50K
35124,<=50K
35125,>50K
35126,<=50K
35127,>50K
35128,<=50K
35129,<=50K
35130,<=50K
35131,<=50K
35132,<=50K
35133,>50K
35134,>50K
35135,<=50K
35136,>50K
35137,<=50K
35138,<=50K
35139,<=50K
35140,<=50K
35141,<=50K
35142,<=50K
35143,>50K
35144,<=50K
35145,<=50K
35146,<=50K
35147,<=50K
35148,<=50K
35149,<=50K
35150,<=50K
35151,<=50K
35152,<=50K
35153,<=50K
35154,>50K
35155,<=50K
35156,<=50K
35157,<=50K
35158,<=50K
35159,<=50K
35160,<=50K
35161,<=50K
35162,<=50K
35163,<=50K
35164,<=50K
35165,<=50K
35166,<=50K
35167,<=50K
35168,>50K
35169,<=50K
35170,<=50K
35171,<=50K
35172,<=50K
35173,<=50K
35174,<=50K
35175,<=50K
35176,<=50K
35177,>50K
35178,<=50K
35179,<=50K
35180,>50K
35181,<=50K
35182,<=50K
35183,<=50K
35184,<=50K
35185,<=50K
35186,<=50K
35187,<=50K
35188,>50K
35189,<=50K
35190,<=50K
35191,<=50K
35192,<=50K
35193,<=50K
35194,<=50K
35195,<=50K
35196,<=50K
35197,<=50K
35198,<=50K
35199,<=50K
35200,<=50K
35201,>50K
35202,<=50K
35203,>50K
35204,<=50K
35205,<=50K
35206,<=50K
35207,<=50K
35208,<=50K
35209,>50K
35210,<=50K
35211,<=50K
35212,<=50K
35213,<=50K
35214,>50K
35215,<=50K
35216,<=50K
35217,>50K
35218,<=50K
35219,<=50K
35220,<=50K
35221,<=50K
35222,<=50K
35223,<=50K
35224,>50K
35225,<=50K
35226,>50K
35227,>50K
35228,<=50K
35229,<=50K
35230,<=50K
35231,<=50K
35232,>50K
35233,<=50K
35234,<=50K
35235,<=50K
35236,<=50K
35237,<=50K
35238,<=50K
35239,<=50K
35240,<=50K
35241,<=50K
35242,<=50K
35243,<=50K
35244,>50K
35245,<=50K
35246,<=50K
35247,<=50K
35248,<=50K
35249,<=50K
35250,<=50K
35251,<=50K
35252,>50K
35253,<=50K
35254,<=50K
35255,<=50K
35256,>50K
35257,<=50K
35258,<=50K
35259,<=50K
35260,<=50K
35261,<=50K
35262,<=50K
35263,<=50K
35264,<=50K
35265,<=50K
35266,<=50K
35267,<=50K
35268,<=50K
35269,<=50K
35270,>50K
35271,<=50K
35272,<=50K
35273,<=50K
35274,<=50K
35275,<=50K
35276,<=50K
35277,<=50K
35278,<=50K
35279,>50K
35280,<=50K
35281,<=50K
35282,>50K
35283,<=50K
35284,>50K
35285,<=50K
35286,>50K
35287,<=50K
35288,<=50K
35289,<=50K
35290,<=50K
35291,<=50K
35292,>50K
35293,<=50K
35294,<=50K
35295,<=50K
35296,<=50K
35297,<=50K
35298,<=50K
35299,<=50K
35300,<=50K
35301,<=50K
35302,<=50K
35303,<=50K
35304,<=50K
35305,<=50K
35306,<=50K
35307,<=50K
35308,<=50K
35309,>50K
35310,<=50K
35311,<=50K
35312,<=50K
35313,<=50K
35314,<=50K
35315,<=50K
35316,<=50K
35317,<=50K
35318,<=50K
35319,<=50K
35320,<=50K
35321,<=50K
35322,<=50K
35323,<=50K
35324,<=50K
35325,<=50K
35326,<=50K
35327,<=50K
35328,<=50K
35329,<=50K
35330,<=50K
35331,<=50K
35332,<=50K
35333,<=50K
35334,<=50K
35335,<=50K
35336,<=50K
35337,<=50K
35338,>50K
35339,<=50K
35340,<=50K
35341,<=50K
35342,<=50K
35343,>50K
35344,>50K
35345,>50K
35346,>50K
35347,<=50K
35348,<=50K
35349,>50K
35350,<=50K
35351,<=50K
35352,<=50K
35353,<=50K
35354,<=50K
35355,<=50K
35356,<=50K
35357,>50K
35358,<=50K
35359,<=50K
35360,<=50K
35361,<=50K
35362,<=50K
35363,<=50K
35364,<=50K
35365,<=50K
35366,<=50K
35367,<=50K
35368,<=50K
35369,<=50K
35370,<=50K
35371,<=50K
35372,<=50K
35373,<=50K
35374,<=50K
35375,<=50K
35376,<=50K
35377,<=50K
35378,<=50K
35379,<=50K
35380,>50K
35381,<=50K
35382,<=50K
35383,<=50K
35384,<=50K
35385,<=50K
35386,<=50K
35387,>50K
35388,<=50K
35389,<=50K
35390,<=50K
35391,<=50K
35392,<=50K
35393,<=50K
35394,<=50K
35395,>50K
35396,<=50K
35397,<=50K
35398,<=50K
35399,<=50K
35400,<=50K
35401,<=50K
35402,>50K
35403,<=50K
35404,<=50K
35405,<=50K
35406,<=50K
35407,<=50K
35408,<=50K
35409,<=50K
35410,<=50K
35411,<=50K
35412,>50K
35413,>50K
35414,<=50K
35415,<=50K
35416,<=50K
35417,<=50K
35418,<=50K
35419,<=50K
35420,<=50K
35421,<=50K
35422,<=50K
35423,<=50K
35424,<=50K
35425,<=50K
35426,<=50K
35427,<=50K
35428,<=50K
35429,<=50K
35430,<=50K
35431,<=50K
35432,<=50K
35433,<=50K
35434,<=50K
35435,>50K
35436,<=50K
35437,<=50K
35438,<=50K
35439,<=50K
35440,<=50K
35441,<=50K
35442,>50K
35443,<=50K
35444,<=50K
35445,<=50K
35446,<=50K
35447,>50K
35448,<=50K
35449,<=50K
35450,<=50K
35451,<=50K
35452,<=50K
35453,<=50K
35454,<=50K
35455,<=50K
35456,>50K
35457,<=50K
35458,<=50K
35459,<=50K
35460,<=50K
35461,<=50K
35462,<=50K
35463,<=50K
35464,<=50K
35465,>50K
35466,<=50K
35467,<=50K
35468,<=50K
35469,>50K
35470,<=50K
35471,<=50K
35472,<=50K
35473,>50K
35474,>50K
35475,<=50K
35476,<=50K
35477,<=50K
35478,>50K
35479,<=50K
35480,<=50K
35481,<=50K
35482,<=50K
35483,<=50K
35484,>50K
35485,<=50K
35486,<=50K
35487,<=50K
35488,<=50K
35489,<=50K
35490,<=50K
35491,>50K
35492,<=50K
35493,<=50K
35494,<=50K
35495,<=50K
35496,<=50K
35497,<=50K
35498,<=50K
35499,<=50K
35500,<=50K
35501,<=50K
35502,<=50K
35503,<=50K
35504,<=50K
35505,>50K
35506,>50K
35507,>50K
35508,<=50K
35509,<=50K
35510,<=50K
35511,<=50K
35512,<=50K
35513,>50K
35514,<=50K
35515,>50K
35516,<=50K
35517,<=50K
35518,<=50K
35519,<=50K
35520,<=50K
35521,<=50K
35522,<=50K
35523,<=50K
35524,<=50K
35525,>50K
35526,<=50K
35527,<=50K
35528,>50K
35529,<=50K
35530,<=50K
35531,<=50K
35532,<=50K
35533,<=50K
35534,>50K
35535,<=50K
35536,<=50K
35537,<=50K
35538,<=50K
35539,<=50K
35540,<=50K
35541,<=50K
35542,<=50K
35543,<=50K
35544,<=50K
35545,<=50K
35546,<=50K
35547,<=50K
35548,<=50K
35549,<=50K
35550,>50K
35551,<=50K
35552,<=50K
35553,<=50K
35554,<=50K
35555,<=50K
35556,<=50K
35557,<=50K
35558,>50K
35559,<=50K
35560,<=50K
35561,<=50K
35562,<=50K
35563,>50K
35564,<=50K
35565,<=50K
35566,<=50K
35567,<=50K
35568,<=50K
35569,<=50K
35570,<=50K
35571,<=50K
35572,<=50K
35573,<=50K
35574,<=50K
35575,<=50K
35576,<=50K
35577,<=50K
35578,<=50K
35579,<=50K
35580,<=50K
35581,<=50K
35582,<=50K
35583,<=50K
35584,<=50K
35585,<=50K
35586,<=50K
35587,<=50K
35588,<=50K
35589,>50K
35590,<=50K
35591,<=50K
35592,>50K
35593,<=50K
35594,<=50K
35595,<=50K
35596,<=50K
35597,<=50K
35598,<=50K
35599,>50K
35600,<=50K
35601,<=50K
35602,<=50K
35603,<=50K
35604,<=50K
35605,<=50K
35606,<=50K
35607,>50K
35608,<=50K
35609,>50K
35610,>50K
35611,<=50K
35612,<=50K
35613,<=50K
35614,<=50K
35615,<=50K
35616,<=50K
35617,>50K
35618,>50K
35619,<=50K
35620,<=50K
35621,<=50K
35622,<=50K
35623,>50K
35624,<=50K
35625,<=50K
35626,<=50K
35627,<=50K
35628,<=50K
35629,<=50K
35630,<=50K
35631,<=50K
35632,<=50K
35633,<=50K
35634,<=50K
35635,<=50K
35636,<=50K
35637,<=50K
35638,>50K
35639,>50K
35640,<=50K
35641,<=50K
35642,<=50K
35643,<=50K
35644,<=50K
35645,<=50K
35646,<=50K
35647,<=50K
35648,<=50K
35649,<=50K
35650,<=50K
35651,<=50K
35652,<=50K
35653,<=50K
35654,<=50K
35655,>50K
35656,<=50K
35657,<=50K
35658,<=50K
35659,>50K
35660,<=50K
35661,>50K
35662,<=50K
35663,<=50K
35664,<=50K
35665,<=50K
35666,<=50K
35667,<=50K
35668,<=50K
35669,<=50K
35670,<=50K
35671,<=50K
35672,>50K
35673,<=50K
35674,<=50K
35675,<=50K
35676,<=50K
35677,<=50K
35678,>50K
35679,<=50K
35680,<=50K
35681,<=50K
35682,<=50K
35683,>50K
35684,<=50K
35685,<=50K
35686,<=50K
35687,<=50K
35688,<=50K
35689,<=50K
35690,<=50K
35691,<=50K
35692,<=50K
35693,<=50K
35694,<=50K
35695,<=50K
35696,>50K
35697,<=50K
35698,<=50K
35699,>50K
35700,<=50K
35701,<=50K
35702,<=50K
35703,>50K
35704,<=50K
35705,<=50K
35706,<=50K
35707,<=50K
35708,<=50K
35709,<=50K
35710,<=50K
35711,<=50K
35712,<=50K
35713,<=50K
35714,<=50K
35715,<=50K
35716,>50K
35717,<=50K
35718,<=50K
35719,<=50K
35720,<=50K
35721,<=50K
35722,>50K
35723,<=50K
35724,>50K
35725,<=50K
35726,>50K
35727,<=50K
35728,<=50K
35729,<=50K
35730,<=50K
35731,<=50K
35732,<=50K
35733,<=50K
35734,<=50K
35735,>50K
35736,<=50K
35737,<=50K
35738,<=50K
35739,<=50K
35740,<=50K
35741,<=50K
35742,<=50K
35743,<=50K
35744,<=50K
35745,>50K
35746,<=50K
35747,<=50K
35748,<=50K
35749,<=50K
35750,<=50K
35751,>50K
35752,<=50K
35753,>50K
35754,<=50K
35755,<=50K
35756,>50K
35757,<=50K
35758,<=50K
35759,<=50K
35760,<=50K
35761,<=50K
35762,<=50K
35763,<=50K
35764,<=50K
35765,<=50K
35766,<=50K
35767,<=50K
35768,<=50K
35769,<=50K
35770,<=50K
35771,<=50K
35772,<=50K
35773,<=50K
35774,<=50K
35775,>50K
35776,<=50K
35777,<=50K
35778,<=50K
35779,<=50K
35780,<=50K
35781,<=50K
35782,<=50K
35783,>50K
35784,>50K
35785,<=50K
35786,<=50K
35787,>50K
35788,>50K
35789,>50K
35790,<=50K
35791,<=50K
35792,>50K
35793,<=50K
35794,<=50K
35795,<=50K
35796,<=50K
35797,<=50K
35798,<=50K
35799,<=50K
35800,<=50K
35801,<=50K
35802,<=50K
35803,>50K
35804,>50K
35805,<=50K
35806,<=50K
35807,<=50K
35808,>50K
35809,<=50K
35810,<=50K
35811,<=50K
35812,<=50K
35813,<=50K
35814,<=50K
35815,>50K
35816,<=50K
35817,<=50K
35818,<=50K
35819,<=50K
35820,>50K
35821,<=50K
35822,<=50K
35823,<=50K
35824,<=50K
35825,<=50K
35826,>50K
35827,<=50K
35828,<=50K
35829,<=50K
35830,<=50K
35831,>50K
35832,<=50K
35833,>50K
35834,<=50K
35835,<=50K
35836,<=50K
35837,<=50K
35838,>50K
35839,<=50K
35840,>50K
35841,<=50K
35842,<=50K
35843,<=50K
35844,<=50K
35845,>50K
35846,<=50K
35847,<=50K
35848,<=50K
35849,>50K
35850,<=50K
35851,<=50K
35852,<=50K
35853,>50K
35854,<=50K
35855,<=50K
35856,<=50K
35857,>50K
35858,<=50K
35859,<=50K
35860,<=50K
35861,>50K
35862,<=50K
35863,<=50K
35864,<=50K
35865,<=50K
35866,<=50K
35867,<=50K
35868,>50K
35869,<=50K
35870,<=50K
35871,<=50K
35872,<=50K
35873,<=50K
35874,<=50K
35875,>50K
35876,<=50K
35877,<=50K
35878,<=50K
35879,<=50K
35880,<=50K
35881,>50K
35882,<=50K
35883,<=50K
35884,>50K
35885,<=50K
35886,<=50K
35887,<=50K
35888,<=50K
35889,<=50K
35890,<=50K
35891,>50K
35892,>50K
35893,<=50K
35894,<=50K
35895,<=50K
35896,<=50K
35897,<=50K
35898,<=50K
35899,<=50K
35900,<=50K
35901,>50K
35902,>50K
35903,<=50K
35904,<=50K
35905,<=50K
35906,>50K
35907,<=50K
35908,>50K
35909,<=50K
35910,<=50K
35911,<=50K
35912,<=50K
35913,<=50K
35914,<=50K
35915,<=50K
35916,>50K
35917,<=50K
35918,<=50K
35919,<=50K
35920,>50K
35921,<=50K
35922,<=50K
35923,<=50K
35924,<=50K
35925,>50K
35926,>50K
35927,>50K
35928,>50K
35929,<=50K
35930,<=50K
35931,<=50K
35932,<=50K
35933,<=50K
35934,<=50K
35935,<=50K
35936,<=50K
35937,<=50K
35938,<=50K
35939,>50K
35940,>50K
35941,<=50K
35942,<=50K
35943,<=50K
35944,<=50K
35945,<=50K
35946,<=50K
35947,<=50K
35948,<=50K
35949,<=50K
35950,<=50K
35951,>50K
35952,<=50K
35953,<=50K
35954,<=50K
35955,>50K
35956,<=50K
35957,<=50K
35958,<=50K
35959,<=50K
35960,<=50K
35961,<=50K
35962,<=50K
35963,<=50K
35964,<=50K
35965,<=50K
35966,<=50K
35967,<=50K
35968,<=50K
35969,<=50K
35970,<=50K
35971,<=50K
35972,<=50K
35973,<=50K
35974,<=50K
35975,>50K
35976,<=50K
35977,<=50K
35978,<=50K
35979,<=50K
35980,<=50K
35981,<=50K
35982,<=50K
35983,<=50K
35984,>50K
35985,<=50K
35986,>50K
35987,<=50K
35988,<=50K
35989,>50K
35990,<=50K
35991,<=50K
35992,<=50K
35993,<=50K
35994,<=50K
35995,<=50K
35996,<=50K
35997,>50K
35998,<=50K
35999,<=50K
36000,<=50K
36001,<=50K
36002,<=50K
36003,<=50K
36004,<=50K
36005,<=50K
36006,>50K
36007,<=50K
36008,<=50K
36009,>50K
36010,<=50K
36011,<=50K
36012,<=50K
36013,<=50K
36014,<=50K
36015,<=50K
36016,<=50K
36017,<=50K
36018,<=50K
36019,<=50K
36020,>50K
36021,<=50K
36022,<=50K
36023,>50K
36024,<=50K
36025,<=50K
36026,<=50K
36027,<=50K
36028,<=50K
36029,>50K
36030,<=50K
36031,<=50K
36032,<=50K
36033,>50K
36034,<=50K
36035,<=50K
36036,<=50K
36037,<=50K
36038,<=50K
36039,<=50K
36040,<=50K
36041,<=50K
36042,<=50K
36043,<=50K
36044,<=50K
36045,<=50K
36046,<=50K
36047,<=50K
36048,<=50K
36049,<=50K
36050,<=50K
36051,<=50K
36052,<=50K
36053,>50K
36054,<=50K
36055,<=50K
36056,<=50K
36057,<=50K
36058,>50K
36059,<=50K
36060,<=50K
36061,>50K
36062,<=50K
36063,<=50K
36064,<=50K
36065,<=50K
36066,<=50K
36067,<=50K
36068,<=50K
36069,<=50K
36070,<=50K
36071,<=50K
36072,>50K
36073,<=50K
36074,<=50K
36075,<=50K
36076,<=50K
36077,<=50K
36078,<=50K
36079,>50K
36080,>50K
36081,>50K
36082,<=50K
36083,<=50K
36084,<=50K
36085,<=50K
36086,<=50K
36087,<=50K
36088,<=50K
36089,<=50K
36090,<=50K
36091,<=50K
36092,<=50K
36093,>50K
36094,<=50K
36095,>50K
36096,<=50K
36097,<=50K
36098,>50K
36099,<=50K
36100,<=50K
36101,<=50K
36102,<=50K
36103,<=50K
36104,<=50K
36105,<=50K
36106,<=50K
36107,>50K
36108,<=50K
36109,<=50K
36110,<=50K
36111,<=50K
36112,<=50K
36113,<=50K
36114,<=50K
36115,<=50K
36116,>50K
36117,<=50K
36118,<=50K
36119,<=50K
36120,<=50K
36121,<=50K
36122,<=50K
36123,<=50K
36124,>50K
36125,>50K
36126,<=50K
36127,<=50K
36128,<=50K
36129,<=50K
36130,<=50K
36131,<=50K
36132,<=50K
36133,<=50K
36134,<=50K
